latitude,longitude,name,desc,color,source,precision
42.5272293,-87.8539429,"Pleasant Prairie, WI","Pleasant Prairie, WI",,Bing Maps,city/town
42.0570183,-87.6864471,"Evanston, IL","Evanston, IL",,Bing Maps,city/town
41.8842506,-87.6324463,"Chicago, IL","Chicago, IL",,Bing Maps,city/town
42.0419998,-87.8884506,"Des Plaines, IL","Des Plaines, IL",,Bing Maps,city/town
41.8842506,-87.6324463,"Chicago, IL","Chicago, IL",,Bing Maps,city/town
42.5272293,-87.8539429,"Pleasant Prairie, WI","Pleasant Prairie, WI",,Bing Maps,city/town
42.0570183,-87.6864471,"Evanston, IL","Evanston, IL",,Bing Maps,city/town
41.8842506,-87.6324463,"Chicago, IL","Chicago, IL",,Bing Maps,city/town
42.0419998,-87.8884506,"Des Plaines, IL","Des Plaines, IL",,Bing Maps,city/town
41.8842506,-87.6324463,"Chicago, IL","Chicago, IL",,Bing Maps,city/town
42.0419998,-87.8884506,"Des Plaines, IL","Des Plaines, IL",,Bing Maps,city/town
41.8842506,-87.6324463,"Chicago, IL","Chicago, IL",,Bing Maps,city/town
41.8842506,-87.6324463,"Chicago, IL","Chicago, IL",,Bing Maps,city/town
42.0085983,-87.8303986,"Park Ridge, IL","Park Ridge, IL",,Bing Maps,city/town
42.0570183,-87.6864471,"Evanston, IL","Evanston, IL",,Bing Maps,city/town
42.0570183,-87.6864471,"Evanston       , IL","Evanston, IL",,Bing Maps,city/town
41.8842506,-87.6324463,"Chicago, IL","Chicago, IL",,Bing Maps,city/town
42.2696495,-87.9973373,"Mundelein, IL","Mundelein, IL",,Bing Maps,city/town
41.8842506,-87.6324463,"Chicago, IL","Chicago, IL",,Bing Maps,city/town
42.3256187,-87.8560791,"North Chicago, IL","North Chicago, IL",,Bing Maps,city/town
41.8842506,-87.6324463,"Chicago, IL","Chicago, IL",,Bing Maps,city/town
42.0653801,-87.935379,"Mount Prospect, IL","Mount Prospect, IL",,Bing Maps,city/town
42.0806007,-88.0264206,"Rolling Meadows, IL","Rolling Meadows, IL",,Bing Maps,city/town
41.6751213,-87.8066177,"Palos Heights, IL","Palos Heights, IL",,Bing Maps,city/town
41.8842506,-87.6324463,"Chicago, IL","Chicago, IL",,Bing Maps,city/town
41.9565506,-87.9410477,"Bensenville, IL","Bensenville, IL",,Bing Maps,city/town
41.8842506,-87.6324463,"Chicago, IL","Chicago, IL",,Bing Maps,city/town
42.0419998,-87.8884506,"Des Plaines, IL","Des Plaines, IL",,Bing Maps,city/town
41.7703285,-87.8185196,"Bedford Park , IL","Bedford Park, IL",,Bing Maps,city/town
41.8842506,-87.6324463,"Chicago, IL","Chicago, IL",,Bing Maps,city/town
41.8842506,-87.6324463,"Chicago, IL","Chicago, IL",,Bing Maps,city/town
44.9790306,-93.2649307,"Minneapolis, MN","Minneapolis, MN",,Bing Maps,city/town
43.8126183,-91.2519226,"La Crosse, WI","La Crosse, WI",,Bing Maps,city/town
45.0982895,-93.4431,"Maple Grove, MN","Maple Grove, MN",,Bing Maps,city/town
44.9484787,-93.3433914,"St. Louis Park, MN","St Louis Park, MN",,Bing Maps,city/town
45.0982895,-93.4431,"Maple Grove, MN","Maple Grove, MN",,Bing Maps,city/town
45.0982895,-93.4431,"Maple Grove, MN","Maple Grove, MN",,Bing Maps,city/town
44.9790306,-93.2649307,"Minneapolis, MN","Minneapolis, MN",,Bing Maps,city/town
44.9790306,-93.2649307,"Minneapolis    , MN","Minneapolis, MN",,Bing Maps,city/town
45.0982895,-93.4431,"Maple Grove, MN","Maple Grove, MN",,Bing Maps,city/town
45.0850983,-93.2632599,"Fridley, MN","Fridley, MN",,Bing Maps,city/town
45.0180511,-92.7796173,"Bayport, MN","Bayport, MN",,Bing Maps,city/town
45.0982895,-93.4431,"Maple Grove, MN","Maple Grove, MN",,Bing Maps,city/town
44.9400597,-93.4673233,"Minnetonka, MN","Minnetonka, MN",,Bing Maps,city/town
45.5114288,-92.9793701,"North Branch, MN","North Branch, MN",,Bing Maps,city/town
44.7436218,-93.2175903,"Apple Valley , MN","Apple Valley, MN",,Bing Maps,city/town
45.0982895,-93.4431,"Maple Grove, MN","Maple Grove, MN",,Bing Maps,city/town
45.0982895,-93.4431,"Maple Grove, MN","Maple Grove, MN",,Bing Maps,city/town
45.0982895,-93.4431,"Maple Grove, MN","Maple Grove, MN",,Bing Maps,city/town
45.0982895,-93.4431,"Maple Grove, MN","Maple Grove, MN",,Bing Maps,city/town
44.9484787,-93.3433914,"St. Louis Park, MN","St Louis Park, MN",,Bing Maps,city/town
43.371109,-92.1194077,"Cresco, IA","Cresco, IA",,Bing Maps,city/town
45.0982895,-93.4431,"Maple Grove, MN","Maple Grove, MN",,Bing Maps,city/town
44.943821,-93.0933228,"St. Paul, MN","St Paul, MN",,Bing Maps,city/town
44.8586617,-93.4601288,"Eden Prairie, MN","Eden Prairie, MN",,Bing Maps,city/town
44.9198685,-92.9406128,"Woodbury, MN","Woodbury, MN",,Bing Maps,city/town
44.943821,-93.0933228,"Saint Paul, MN","St Paul, MN",,Bing Maps,city/town
45.1660118,-93.2087326,"Blaine, MN","Blaine, MN",,Bing Maps,city/town
44.9790306,-93.2649307,"Minneapolis, MN","Minneapolis, MN",,Bing Maps,city/town
44.9484787,-93.3433914,"St. Louis Park, MN","St Louis Park, MN",,Bing Maps,city/town
44.7491112,-92.8023682,"Prescott, WI","Prescott, WI",,Bing Maps,city/town
45.0188103,-93.4757996,"Plymouth, MN","Plymouth, MN",,Bing Maps,city/town
44.8211098,-93.3055573,"Bloomington, MN","Bloomington, MN",,Bing Maps,city/town
45.5542984,-94.1343994,"St. Cloud, MN","St Cloud, MN",,Bing Maps,city/town
44.8180809,-93.16716,"Eagan, MN","Eagan, MN",,Bing Maps,city/town
46.8790283,-102.7905884,"Dickinson, ND","Dickinson, ND",,Bing Maps,city/town
44.9790306,-93.2649307,"Minneapolis, MN","Minneapolis, MN",,Bing Maps,city/town
44.8211098,-93.3055573,"Bloomington, MN","Bloomington, MN",,Bing Maps,city/town
44.943821,-93.0933228,"St. Paul, MN","St Paul, MN",,Bing Maps,city/town
44.943821,-93.0933228,"St. Paul, MN","St Paul, MN",,Bing Maps,city/town
44.943821,-93.0933228,"St. Paul, MN","St Paul, MN",,Bing Maps,city/town
42.9753685,-88.1185608,"New Berlin, WI","New Berlin, WI",,Bing Maps,city/town
42.9753685,-88.1185608,"New Berlin, WI","New Berlin, WI",,Bing Maps,city/town
42.9753685,-88.1185608,"New Berlin, WI","New Berlin, WI",,Bing Maps,city/town
43.0418091,-87.9068375,"Milwaukee, WI","Milwaukee, WI",,Bing Maps,city/town
42.9753685,-88.1185608,"New Berlin, WI","New Berlin, WI",,Bing Maps,city/town
42.9753685,-88.1185608,"New Berlin, WI","New Berlin, WI",,Bing Maps,city/town
42.9753685,-88.1185608,"New Berlin, WI","New Berlin, WI",,Bing Maps,city/town
42.9753685,-88.1185608,"New Berlin, WI","New Berlin, WI",,Bing Maps,city/town
42.9753685,-88.1185608,"New Berlin, WI","New Berlin, WI",,Bing Maps,city/town
43.0559998,-88.126358,"Brookfield, WI","Brookfield, WI",,Bing Maps,city/town
42.8891983,-87.9119797,"Oak Creek, WI","Oak Creek, WI",,Bing Maps,city/town
43.0418091,-87.9068375,"Milwaukee, WI","Milwaukee, WI",,Bing Maps,city/town
43.7497787,-87.7137527,"Sheboygan, WI","Sheboygan, WI",,Bing Maps,city/town
42.9753685,-88.1185608,"New Berlin, WI","New Berlin, WI",,Bing Maps,city/town
42.9753685,-88.1185608,"New Berlin, WI","New Berlin, WI",,Bing Maps,city/town
42.9753685,-88.1185608,"New Berlin, WI","New Berlin, WI",,Bing Maps,city/town
42.9753685,-88.1185608,"New Berlin, WI","New Berlin, WI",,Bing Maps,city/town
42.9753685,-88.1185608,"New Berlin, WI","New Berlin, WI",,Bing Maps,city/town
43.2209816,-88.1185837,"Germantown, WI","Germantown, WI",,Bing Maps,city/town
43.0462303,-88.0822601,"Elm Grove, WI","Elm Grove, WI",,Bing Maps,city/town
43.1730919,-88.1036835,"Menomonee Falls, WI","Menomonee Falls, WI",,Bing Maps,city/town
42.9753685,-88.1185608,"New Berlin, WI","New Berlin, WI",,Bing Maps,city/town
42.7252083,-87.7904129,"Racine, WI","Racine, WI",,Bing Maps,city/town
43.0145798,-88.2354813,"Waukesha, WI","Waukesha, WI",,Bing Maps,city/town
42.9753685,-88.1185608,"New Berlin, WI","New Berlin, WI",,Bing Maps,city/town
43.0418091,-87.9068375,"Milwaukee, WI","Milwaukee, WI",,Bing Maps,city/town
42.9753685,-88.1185608,"New Berlin, WI","New Berlin, WI",,Bing Maps,city/town
41.4220695,-91.0431595,"Muscatine, IA","Muscatine, IA",,Bing Maps,city/town
41.4917297,-90.4898911,"Moline, IL","Moline, IL",,Bing Maps,city/town
41.5259018,-90.4956284,"Bettendorf, IA","Bettendorf, IA",,Bing Maps,city/town
41.51157,-90.5760422,"Rock Island, IL","Rock Island, IL",,Bing Maps,city/town
41.5704918,-91.2607727,"West Liberty, IA","West Liberty, IA",,Bing Maps,city/town
40.8120499,-91.1007309,"Burlington, IA","Burlington, IA",,Bing Maps,city/town
41.4917297,-90.4898911,"Moline, IL","Moline, IL",,Bing Maps,city/town
41.5382614,-90.5764008,"Davenport, IA","Davenport, IA",,Bing Maps,city/town
41.5259018,-90.4956284,"Bettendorf, IA","Bettendorf, IA",,Bing Maps,city/town
41.1569519,-96.0429382,"Papillion, NE","Papillion, NE",,Bing Maps,city/town
40.8136215,-96.7077408,"Lincoln, NE","Lincoln, NE",,Bing Maps,city/town
40.8136215,-96.7077408,"Lincoln, NE","Lincoln, NE",,Bing Maps,city/town
41.2606888,-95.9405899,"Omaha, NE","Omaha, NE",,Bing Maps,city/town
40.8136215,-96.7077408,"Lincoln, NE","Lincoln, NE",,Bing Maps,city/town
41.2606888,-95.9405899,"Omaha, NE","Omaha, NE",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
41.8842506,-87.6324463,"Chicago, IL","Chicago, IL",,Bing Maps,city/town
41.8842506,-87.6324463,"Chicago, IL","Chicago, IL",,Bing Maps,city/town
41.8842506,-87.6324463,"Chicago, IL","Chicago, IL",,Bing Maps,city/town
41.8842506,-87.6324463,"Chicago, IL","Chicago, IL",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
42.0260086,-88.0655289,"Schaumburg, IL","Schaumburg, IL",,Bing Maps,city/town
41.0558815,-94.3726196,"Creston, IA","Creston, IA",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.1674004,-94.0024109,"Mankato, MN","Mankato, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
43.6473312,-93.3687134,"Albert Lea, MN","Albert Lea, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.8165092,-91.5012283,"Eau Claire, WI","Eau Claire, WI",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0811615,-103.2308884,"Rapid City, SD","Rapid City, SD",,Bing Maps,city/town
40.1172714,-88.2044907,"Urbana, IL","Urbana, IL",,Bing Maps,city/town
43.1820412,-90.3253937,"Avoca, WI","Avoca, WI",,Bing Maps,city/town
44.0512886,-91.638588,"Winona, MN","Winona, MN",,Bing Maps,city/town
44.1533394,-103.3094101,"Black Hawk, SD","Blackhawk, SD",,Bing Maps,city/town
43.042469,-89.4039688,"Madison, WI","Madison, WI",,Bing Maps,city/town
44.6666794,-90.1738281,"Marshfield, WI","Marshfield, WI",,Bing Maps,city/town
41.1199417,-87.8604126,"Kankakee, IL","Kankakee, IL",,Bing Maps,city/town
42.4930992,-92.3421478,"Waterloo, IA","Waterloo, IA",,Bing Maps,city/town
47.421051,-92.9417419,"Hibbing, MN","Hibbing, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
40.70047,-99.0834732,"Kearney, NE","Kearney, NE",,Bing Maps,city/town
41.9763412,-91.6737595,"Cedar Rapids, IA","Cedar Rapids, IA",,Bing Maps,city/town
42.3620796,-87.8338699,"Waukegan, IL","Waukegan, IL",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
46.8759117,-96.7817612,"Fargo, ND","Fargo, ND",,Bing Maps,city/town
40.6921387,-89.5877609,"Peoria, IL","Peoria, IL",,Bing Maps,city/town
42.4779015,-91.8894424,"Independence, IA","Independence, IA",,Bing Maps,city/town
44.6666794,-90.1738281,"Marshfield, WI","Marshfield, WI",,Bing Maps,city/town
42.025341,-93.6202011,"Ames, IA","Ames, IA",,Bing Maps,city/town
44.6666794,-90.1738281,"Marshfield, WI","Marshfield, WI",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
46.8725395,-96.8848419,"West Fargo, ND","West Fargo, ND",,Bing Maps,city/town
46.9233513,-98.0022583,"Valley City, ND","Valley City, ND",,Bing Maps,city/town
43.6199989,-95.5963974,"Worthington, MN","Worthington, MN",,Bing Maps,city/town
44.02491,-88.5444336,"Oshkosh, WI","Oshkosh, WI",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
43.1920509,-89.4626389,"Waunakee, WI","Waunakee, WI",,Bing Maps,city/town
42.025341,-93.6202011,"Ames, IA","Ames, IA",,Bing Maps,city/town
44.3931885,-89.8163681,"Wisconsin Rapids, WI","Wisconsin Rapids, WI",,Bing Maps,city/town
46.8725395,-96.8848419,"West Fargo, ND","West Fargo, ND",,Bing Maps,city/town
45.4590912,-98.4873199,"Aberdeen, SD","Aberdeen, SD",,Bing Maps,city/town
40.9247398,-98.3398972,"Grand Island, NE","Grand Island, NE",,Bing Maps,city/town
44.7932281,-89.7034302,"Mosinee, WI","Mosinee, WI",,Bing Maps,city/town
44.0811615,-103.2308884,"Rapid City, SD","Rapid City, SD",,Bing Maps,city/town
41.6578217,-91.5265274,"Iowa City, IA","Iowa City, IA",,Bing Maps,city/town
41.9292984,-88.7492981,"Dekalb, IL","De Kalb, IL",,Bing Maps,city/town
44.0811615,-103.2308884,"Rapid City, SD","Rapid City, SD",,Bing Maps,city/town
42.5807915,-90.6042633,"Kieler, WI","Kieler, WI",,Bing Maps,city/town
41.5980797,-87.8477936,"Orland Hills, IL","Orland Hills, IL",,Bing Maps,city/town
41.6084404,-88.2123566,"Plainfield, IL","Plainfield, IL",,Bing Maps,city/town
46.7879601,-92.0998535,"Duluth, MN","Duluth, MN",,Bing Maps,city/town
41.7570686,-88.3160629,"Aurora, IL","Aurora, IL",,Bing Maps,city/town
42.4898605,-95.5447693,"Holstein, IA","Holstein, IA",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
43.042469,-89.4039688,"Madison, WI","Madison, WI",,Bing Maps,city/town
44.02491,-88.5444336,"Oshkosh, WI","Oshkosh, WI",,Bing Maps,city/town
43.042469,-89.4039688,"Madison, WI","Madison, WI",,Bing Maps,city/town
42.9914589,-89.5284195,"Verona, WI","Verona, WI",,Bing Maps,city/town
41.7318802,-93.6052704,"Ankeny, IA","Ankeny, IA",,Bing Maps,city/town
42.032711,-97.4110565,"Norfolk, NE","Norfolk, NE",,Bing Maps,city/town
41.9292984,-88.7492981,"Dekalb, IL","De Kalb, IL",,Bing Maps,city/town
46.8759117,-96.7817612,"Fargo, ND","Fargo, ND",,Bing Maps,city/town
41.5897598,-93.6156464,"Des Moines, IA","Des Moines, IA",,Bing Maps,city/town
44.1075706,-87.6617203,"Manitowoc, WI","Manitowoc, WI",,Bing Maps,city/town
40.1142006,-88.2434998,"Champaign , IL","Champaign, IL",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
41.6578217,-91.5265274,"Iowa City, IA","Iowa City, IA",,Bing Maps,city/town
43.4563293,-88.8302383,"Beaver Dam, WI","Beaver Dam, WI",,Bing Maps,city/town
41.7570686,-88.3160629,"Aurora, IL","Aurora, IL",,Bing Maps,city/town
41.9292984,-88.7492981,"Dekalb, IL","De Kalb, IL",,Bing Maps,city/town
44.0811615,-103.2308884,"Rapid City, SD","Rapid City, SD",,Bing Maps,city/town
43.0418091,-87.9068375,"Milwaukee, WI","Milwaukee, WI",,Bing Maps,city/town
42.0395584,-88.2832413,"Elgin, IL","Elgin, IL",,Bing Maps,city/town
44.0811615,-103.2308884,"Rapid City, SD","Rapid City, SD",,Bing Maps,city/town
46.8759117,-96.7817612,"Fargo, ND","Fargo, ND",,Bing Maps,city/town
44.0811615,-103.2308884,"Rapid City, SD","Rapid City, SD",,Bing Maps,city/town
44.7208099,-88.0703735,"Sobieski, WI","Sobieski, WI",,Bing Maps,city/town
43.042469,-89.4039688,"Madison, WI","Madison, WI",,Bing Maps,city/town
44.3122215,-94.461113,"New Ulm, MN","New Ulm, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.0193481,-92.4591522,"Rochester, MN","Rochester, MN",,Bing Maps,city/town
44.9595299,-89.6303101,"Wausau, WI","Wausau, WI",,Bing Maps,city/town